	true_y	pred_y
7880	1,0	1
7881	0,0	0
7882	0,0	0
7883	0,0	0
7884	0,0	0
7885	0,0	0
7886	1,0	1
7887	0,0	0
7888	1,0	1
7889	0,0	0
7890	0,0	0
7891	1,0	1
7892	1,0	1
7893	1,0	1
7894	0,0	0
7895	0,0	0
7896	0,0	0
7897	0,0	0
7898	0,0	0
7899	1,0	1
7900	0,0	0
7901	1,0	1
7902	1,0	1
7903	0,0	0
7904	0,0	0
7905	1,0	1
7906	1,0	1
7907	1,0	1
7908	1,0	1
7909	1,0	1
7910	0,0	0
7911	1,0	1
7912	1,0	1
7913	1,0	1
7914	0,0	0
7915	0,0	0
7916	0,0	0
7917	1,0	1
7918	1,0	1
7919	1,0	1
7920	1,0	1
7921	1,0	1
7922	0,0	0
7923	1,0	1
7924	1,0	1
7925	1,0	1
7926	1,0	1
7927	1,0	1
7928	1,0	1
7929	0,0	0
7930	0,0	0
7931	0,0	0
7932	0,0	0
7933	0,0	0
7934	0,0	0
7935	0,0	0
7936	1,0	1
7937	1,0	1
7938	0,0	0
7939	0,0	0
7940	0,0	0
7941	0,0	0
7942	1,0	1
7943	0,0	0
7944	1,0	1
7945	0,0	0
7946	0,0	0
7947	1,0	1
7948	0,0	0
7949	1,0	1
7950	0,0	0
7951	1,0	1
7952	0,0	0
7953	1,0	1
7954	0,0	0
7955	0,0	0
7956	0,0	0
7957	0,0	0
7958	1,0	1
7959	1,0	1
7960	0,0	0
7961	1,0	1
7962	0,0	0
7963	1,0	1
7964	1,0	1
7965	0,0	0
7966	1,0	1
7967	0,0	0
7968	1,0	1
7969	0,0	0
7970	1,0	1
7971	0,0	0
7972	0,0	0
7973	1,0	1
7974	0,0	0
7975	0,0	0
7976	1,0	1
7977	1,0	1
7978	1,0	1
7979	0,0	0
7980	1,0	1
7981	0,0	0
7982	0,0	0
7983	0,0	0
7984	0,0	0
7985	0,0	0
7986	1,0	1
7987	0,0	0
7988	1,0	1
7989	0,0	0
7990	0,0	0
7991	1,0	1
7992	1,0	1
7993	1,0	1
7994	0,0	0
7995	0,0	0
7996	0,0	0
7997	0,0	0
7998	0,0	0
7999	1,0	1
8000	0,0	0
8001	1,0	1
8002	1,0	1
8003	0,0	0
8004	0,0	0
8005	1,0	1
8006	1,0	1
8007	1,0	1
8008	1,0	1
8009	1,0	1
8010	0,0	0
8011	1,0	1
8012	1,0	1
8013	1,0	1
8014	0,0	0
8015	0,0	0
8016	0,0	0
8017	1,0	1
8018	1,0	1
8019	1,0	1
8020	1,0	1
8021	1,0	1
8022	0,0	0
8023	1,0	1
8024	1,0	1
8025	1,0	1
8026	1,0	1
8027	1,0	1
8028	1,0	1
8029	0,0	0
8030	0,0	0
8031	0,0	0
8032	0,0	0
8033	0,0	0
8034	0,0	0
8035	0,0	0
8036	1,0	1
8037	1,0	1
8038	0,0	0
8039	0,0	0
8040	0,0	0
8041	0,0	0
8042	1,0	1
8043	0,0	0
8044	1,0	1
8045	0,0	0
8046	0,0	0
8047	1,0	1
8048	0,0	0
8049	1,0	1
8050	0,0	0
8051	1,0	1
8052	0,0	0
8053	1,0	1
8054	0,0	0
8055	0,0	0
8056	0,0	0
8057	0,0	0
8058	1,0	1
8059	1,0	1
8060	0,0	0
8061	1,0	1
8062	0,0	0
8063	1,0	1
8064	1,0	1
8065	0,0	0
8066	1,0	1
8067	0,0	0
8068	1,0	1
8069	0,0	0
8070	1,0	1
8071	0,0	0
8072	0,0	0
8073	1,0	1
8074	0,0	0
8075	0,0	0
8076	1,0	1
8077	1,0	1
8078	1,0	1
8079	0,0	0
8080	1,0	1
8081	0,0	0
8082	0,0	0
8083	0,0	0
8084	0,0	0
8085	0,0	0
8086	1,0	1
8087	0,0	0
8088	1,0	1
8089	0,0	0
8090	0,0	0
8091	1,0	1
8092	1,0	1
8093	1,0	1
8094	0,0	0
8095	0,0	0
8096	0,0	0
8097	0,0	0
8098	0,0	0
8099	1,0	1
8100	0,0	0
8101	1,0	1
8102	1,0	1
8103	0,0	0
8104	0,0	0
8105	1,0	1
8106	1,0	1
8107	1,0	1
8108	1,0	1
8109	1,0	1
8110	0,0	0
8111	1,0	1
8112	1,0	1
8113	1,0	1
8114	0,0	0
8115	0,0	0
8116	0,0	0
8117	1,0	1
8118	1,0	1
8119	1,0	1
8120	1,0	1
8121	1,0	1
8122	0,0	0
8123	1,0	1
8124	1,0	1
8125	1,0	1
8126	1,0	1
8127	1,0	1
8128	1,0	1
8129	0,0	0
8130	0,0	0
8131	0,0	0
8132	0,0	0
8133	0,0	0
8134	0,0	0
8135	0,0	0
8136	1,0	1
8137	1,0	1
8138	0,0	0
8139	0,0	0
8140	0,0	0
8141	0,0	0
8142	1,0	1
8143	0,0	0
8144	1,0	1
8145	0,0	0
8146	0,0	0
8147	1,0	1
8148	0,0	0
8149	1,0	1
8150	0,0	0
8151	1,0	1
8152	0,0	0
8153	1,0	1
8154	0,0	0
8155	0,0	0
8156	0,0	0
8157	0,0	0
8158	1,0	1
8159	1,0	1
8160	0,0	0
8161	1,0	1
8162	0,0	0
8163	1,0	1
8164	1,0	1
8165	0,0	0
8166	1,0	1
8167	0,0	0
8168	1,0	1
8169	0,0	0
8170	1,0	1
8171	0,0	0
8172	0,0	0
8173	1,0	1
8174	0,0	0
8175	0,0	0
8176	1,0	1
8177	1,0	1
8178	1,0	1
8179	0,0	0
8180	1,0	1
8181	0,0	0
8182	0,0	0
8183	0,0	0
8184	0,0	0
8185	0,0	0
8186	1,0	1
8187	0,0	0
8188	1,0	1
8189	0,0	0
8190	0,0	0
8191	1,0	1
8192	1,0	1
8193	1,0	1
8194	0,0	0
8195	0,0	0
8196	0,0	0
8197	0,0	0
8198	0,0	0
8199	1,0	1
8200	0,0	0
8201	1,0	1
8202	1,0	1
8203	0,0	0
8204	0,0	0
8205	1,0	1
8206	1,0	1
8207	1,0	1
8208	1,0	1
8209	1,0	1
8210	0,0	0
8211	1,0	1
8212	1,0	1
8213	1,0	1
8214	0,0	0
8215	0,0	0
8216	0,0	0
8217	1,0	1
8218	1,0	1
8219	1,0	1
8220	1,0	1
8221	1,0	1
8222	0,0	0
8223	1,0	1
8224	1,0	1
8225	1,0	1
8226	1,0	1
8227	1,0	1
8228	1,0	1
8229	0,0	0
8230	0,0	0
8231	0,0	0
8232	0,0	0
8233	0,0	0
8234	0,0	0
8235	0,0	0
8236	1,0	1
8237	1,0	1
8238	0,0	0
8239	0,0	0
8240	0,0	0
8241	0,0	0
8242	1,0	1
8243	0,0	0
8244	1,0	1
8245	0,0	0
8246	0,0	0
8247	1,0	1
8248	0,0	0
8249	1,0	1
8250	0,0	0
8251	1,0	1
8252	0,0	0
8253	1,0	1
8254	0,0	0
8255	0,0	0
8256	0,0	0
8257	0,0	0
8258	1,0	1
8259	1,0	1
8260	0,0	0
8261	1,0	1
8262	0,0	0
8263	1,0	1
8264	1,0	1
8265	0,0	0
8266	1,0	1
8267	0,0	0
8268	1,0	1
8269	0,0	0
8270	1,0	1
8271	0,0	0
8272	0,0	0
8273	1,0	1
8274	0,0	0
8275	0,0	0
8276	1,0	1
8277	1,0	1
8278	1,0	1
8279	0,0	0
8280	1,0	1
8281	0,0	0
8282	0,0	0
8283	0,0	0
8284	0,0	0
8285	0,0	0
8286	1,0	1
8287	0,0	0
8288	1,0	1
8289	0,0	0
8290	0,0	0
8291	1,0	1
8292	1,0	1
8293	1,0	1
8294	0,0	0
8295	0,0	0
8296	0,0	0
8297	0,0	0
8298	0,0	0
8299	1,0	1
8300	0,0	0
8301	1,0	1
8302	1,0	1
8303	0,0	0
8304	0,0	0
8305	1,0	1
8306	1,0	1
8307	1,0	1
8308	1,0	1
8309	1,0	1
8310	0,0	0
8311	1,0	1
8312	1,0	1
8313	1,0	1
8314	0,0	0
8315	0,0	0
8316	0,0	0
8317	1,0	1
8318	1,0	1
8319	1,0	1
8320	1,0	1
8321	1,0	1
8322	0,0	0
8323	1,0	1
8324	1,0	1
8325	1,0	1
8326	1,0	1
8327	1,0	1
8328	1,0	1
8329	0,0	0
8330	0,0	0
8331	0,0	0
8332	0,0	0
8333	0,0	0
8334	0,0	0
8335	0,0	0
8336	1,0	1
8337	1,0	1
8338	0,0	0
8339	0,0	0
8340	0,0	0
8341	0,0	0
8342	1,0	1
8343	0,0	0
8344	1,0	1
8345	0,0	0
8346	0,0	0
8347	1,0	1
8348	0,0	0
8349	1,0	1
8350	0,0	0
8351	1,0	1
8352	0,0	0
8353	1,0	1
8354	0,0	0
8355	0,0	0
8356	0,0	0
8357	0,0	0
8358	1,0	1
8359	1,0	1
8360	0,0	0
8361	1,0	1
8362	0,0	0
8363	1,0	1
8364	1,0	1
8365	0,0	0
8366	1,0	1
8367	0,0	0
8368	1,0	1
8369	0,0	0
8370	1,0	1
8371	0,0	0
8372	0,0	0
8373	1,0	1
8374	0,0	0
8375	0,0	0
8376	1,0	1
8377	1,0	1
8378	1,0	1
8379	0,0	0
8380	1,0	1
8381	0,0	0
8382	0,0	0
8383	0,0	0
8384	0,0	0
8385	0,0	0
8386	1,0	1
8387	0,0	0
8388	1,0	1
8389	0,0	0
8390	0,0	0
8391	1,0	1
8392	1,0	1
8393	1,0	1
8394	0,0	0
8395	0,0	0
8396	0,0	0
8397	0,0	0
8398	0,0	0
8399	1,0	1
8400	0,0	0
8401	1,0	1
8402	1,0	1
8403	0,0	0
8404	0,0	0
8405	1,0	1
8406	1,0	1
8407	1,0	1
8408	1,0	1
8409	1,0	1
8410	0,0	0
8411	1,0	1
8412	1,0	1
8413	1,0	1
8414	0,0	0
8415	0,0	0
8416	0,0	0
8417	1,0	1
8418	1,0	1
8419	1,0	1
8420	1,0	1
8421	1,0	1
8422	0,0	0
8423	1,0	1
8424	1,0	1
8425	1,0	1
8426	1,0	1
8427	1,0	1
8428	1,0	1
8429	0,0	0
8430	0,0	0
8431	0,0	0
8432	0,0	0
8433	0,0	0
8434	0,0	0
8435	0,0	0
8436	1,0	1
8437	1,0	1
8438	0,0	0
8439	0,0	0
8440	0,0	0
8441	0,0	0
8442	1,0	1
8443	0,0	0
8444	1,0	1
8445	0,0	0
8446	0,0	0
8447	1,0	1
8448	0,0	0
8449	1,0	1
8450	0,0	0
8451	1,0	1
8452	0,0	0
8453	1,0	1
8454	0,0	0
8455	0,0	0
8456	0,0	0
8457	0,0	0
8458	1,0	1
8459	1,0	1
8460	0,0	0
8461	1,0	1
8462	0,0	0
8463	1,0	1
8464	1,0	1
8465	0,0	0
8466	1,0	1
8467	0,0	0
8468	1,0	1
8469	0,0	0
8470	1,0	1
8471	0,0	0
8472	0,0	0
8473	1,0	1
8474	0,0	0
8475	0,0	0
8476	1,0	1
8477	1,0	1
8478	1,0	1
8479	0,0	0
8480	1,0	1
8481	0,0	0
8482	0,0	0
8483	0,0	0
8484	0,0	0
8485	0,0	0
8486	1,0	1
8487	0,0	0
8488	1,0	1
8489	0,0	0
8490	0,0	0
8491	1,0	1
8492	1,0	1
8493	1,0	1
8494	0,0	0
8495	0,0	0
8496	0,0	0
8497	0,0	0
8498	0,0	0
8499	1,0	1
8500	0,0	0
8501	1,0	1
8502	1,0	1
8503	0,0	0
8504	0,0	0
8505	1,0	1
8506	1,0	1
8507	1,0	1
8508	1,0	1
8509	1,0	1
8510	0,0	0
8511	1,0	1
8512	1,0	1
8513	1,0	1
8514	0,0	0
8515	0,0	0
8516	0,0	0
8517	1,0	1
8518	1,0	1
8519	1,0	1
8520	1,0	1
8521	1,0	1
8522	0,0	0
8523	1,0	1
8524	1,0	1
8525	1,0	1
8526	1,0	1
8527	1,0	1
8528	1,0	1
8529	0,0	0
8530	0,0	0
8531	0,0	0
8532	0,0	0
8533	0,0	0
8534	0,0	0
8535	0,0	0
8536	1,0	1
8537	1,0	1
8538	0,0	0
8539	0,0	0
8540	0,0	0
8541	0,0	0
8542	1,0	1
8543	0,0	0
8544	1,0	1
8545	0,0	0
8546	0,0	0
8547	1,0	1
8548	0,0	0
8549	1,0	1
8550	0,0	0
8551	1,0	1
8552	0,0	0
8553	1,0	1
8554	0,0	0
8555	0,0	0
8556	0,0	0
8557	0,0	0
8558	1,0	1
8559	1,0	1
8560	0,0	0
8561	1,0	1
8562	0,0	0
8563	1,0	1
8564	1,0	1
8565	0,0	0
8566	1,0	1
8567	0,0	0
8568	1,0	1
8569	0,0	0
8570	1,0	1
8571	0,0	0
8572	0,0	0
8573	1,0	1
8574	0,0	0
8575	0,0	0
8576	1,0	1
8577	1,0	1
8578	1,0	1
8579	0,0	0
8580	1,0	1
8581	0,0	0
8582	0,0	0
8583	0,0	0
8584	0,0	0
8585	0,0	0
8586	1,0	1
8587	0,0	0
8588	1,0	1
8589	0,0	0
8590	0,0	0
8591	1,0	1
8592	1,0	1
8593	1,0	1
8594	0,0	0
8595	0,0	0
8596	0,0	0
8597	0,0	0
8598	0,0	0
8599	1,0	1
8600	0,0	0
8601	1,0	1
8602	1,0	1
8603	0,0	0
8604	0,0	0
8605	1,0	1
8606	1,0	1
8607	1,0	1
8608	1,0	1
8609	1,0	1
8610	0,0	0
8611	1,0	1
8612	1,0	1
8613	1,0	1
8614	0,0	0
8615	0,0	0
8616	0,0	0
8617	1,0	1
8618	1,0	1
8619	1,0	1
8620	1,0	1
8621	1,0	1
8622	0,0	0
8623	1,0	1
8624	1,0	1
8625	1,0	1
8626	1,0	1
8627	1,0	1
8628	1,0	1
8629	0,0	0
8630	0,0	0
8631	0,0	0
8632	0,0	0
8633	0,0	0
8634	0,0	0
8635	0,0	0
8636	1,0	1
8637	1,0	1
8638	0,0	0
8639	0,0	0
8640	0,0	0
8641	0,0	0
8642	1,0	1
8643	0,0	0
8644	1,0	1
8645	0,0	0
8646	0,0	0
8647	1,0	1
8648	0,0	0
8649	1,0	1
8650	0,0	0
8651	1,0	1
8652	0,0	0
8653	1,0	1
8654	0,0	0
8655	0,0	0
8656	0,0	0
8657	0,0	0
8658	1,0	1
8659	1,0	1
8660	0,0	0
8661	1,0	1
8662	0,0	0
8663	1,0	1
8664	1,0	1
8665	0,0	0
8666	1,0	1
8667	0,0	0
8668	1,0	1
8669	0,0	0
8670	1,0	1
8671	0,0	0
8672	0,0	0
8673	1,0	1
8674	0,0	0
8675	0,0	0
8676	1,0	1
8677	1,0	1
8678	1,0	1
8679	0,0	0
8680	1,0	1
8681	0,0	0
8682	0,0	0
8683	0,0	0
8684	0,0	0
8685	0,0	0
8686	1,0	1
8687	0,0	0
8688	1,0	1
8689	0,0	0
8690	0,0	0
8691	1,0	1
8692	1,0	1
8693	1,0	1
8694	0,0	0
8695	0,0	0
8696	0,0	0
8697	0,0	0
8698	0,0	0
8699	1,0	1
8700	0,0	0
8701	1,0	1
8702	1,0	1
8703	0,0	0
8704	0,0	0
8705	1,0	1
8706	1,0	1
8707	1,0	1
8708	1,0	1
8709	1,0	1
8710	0,0	0
8711	1,0	1
8712	1,0	1
8713	1,0	1
8714	0,0	0
8715	0,0	0
8716	0,0	0
8717	1,0	1
8718	1,0	1
8719	1,0	1
8720	1,0	1
8721	1,0	1
8722	0,0	0
8723	1,0	1
8724	1,0	1
8725	1,0	1
8726	1,0	1
8727	1,0	1
8728	1,0	1
8729	0,0	0
8730	0,0	0
8731	0,0	0
8732	0,0	0
8733	0,0	0
8734	0,0	0
8735	0,0	0
8736	1,0	1
8737	1,0	1
8738	0,0	0
8739	0,0	0
8740	0,0	0
8741	0,0	0
8742	1,0	1
8743	0,0	0
8744	1,0	1
8745	0,0	0
8746	0,0	0
8747	1,0	1
8748	0,0	0
8749	1,0	1
8750	0,0	0
8751	1,0	1
8752	0,0	0
8753	1,0	1
8754	0,0	0
8755	0,0	0
8756	0,0	0
8757	0,0	0
8758	1,0	1
8759	1,0	1
8760	0,0	0
8761	1,0	1
8762	0,0	0
8763	1,0	1
8764	1,0	1
8765	0,0	0
8766	1,0	1
8767	0,0	0
8768	1,0	1
8769	0,0	0
8770	1,0	1
8771	0,0	0
8772	0,0	0
8773	1,0	1
8774	0,0	0
8775	0,0	0
8776	1,0	1
8777	1,0	1
8778	1,0	1
8779	0,0	0
8780	1,0	1
8781	0,0	0
8782	0,0	0
8783	0,0	0
8784	0,0	0
8785	0,0	0
8786	1,0	1
8787	0,0	0
8788	1,0	1
8789	0,0	0
8790	0,0	0
8791	1,0	1
8792	1,0	1
8793	1,0	1
8794	0,0	0
8795	0,0	0
8796	0,0	0
8797	0,0	0
8798	0,0	0
8799	1,0	1
8800	0,0	0
8801	1,0	1
8802	1,0	1
8803	0,0	0
8804	0,0	0
8805	1,0	1
8806	1,0	1
8807	1,0	1
8808	1,0	1
8809	1,0	1
8810	0,0	0
8811	1,0	1
8812	1,0	1
8813	1,0	1
8814	0,0	0
8815	0,0	0
8816	0,0	0
8817	1,0	1
8818	1,0	1
8819	1,0	1
8820	1,0	1
8821	1,0	1
8822	0,0	0
8823	1,0	1
8824	1,0	1
8825	1,0	1
8826	1,0	1
8827	1,0	1
8828	1,0	1
8829	0,0	0
8830	0,0	0
8831	0,0	0
8832	0,0	0
8833	0,0	0
8834	0,0	0
8835	0,0	0
8836	1,0	1
8837	1,0	1
8838	0,0	0
8839	0,0	0
8840	0,0	0
8841	0,0	0
8842	1,0	1
8843	0,0	0
8844	1,0	1
8845	0,0	0
8846	0,0	0
8847	1,0	1
8848	0,0	0
8849	1,0	1
8850	0,0	0
8851	1,0	1
8852	0,0	0
8853	1,0	1
8854	0,0	0
8855	0,0	0
8856	0,0	0
8857	0,0	0
8858	1,0	1
8859	1,0	1
8860	0,0	0
8861	1,0	1
8862	0,0	0
8863	1,0	1
8864	1,0	1
8865	0,0	0
8866	1,0	1
8867	0,0	0
8868	1,0	1
8869	0,0	0
8870	1,0	1
8871	0,0	0
8872	0,0	0
8873	1,0	1
8874	0,0	0
8875	0,0	0
8876	1,0	1
8877	1,0	1
8878	1,0	1
8879	0,0	0
8880	1,0	1
8881	0,0	0
8882	0,0	0
8883	0,0	0
8884	0,0	0
8885	0,0	0
8886	1,0	1
8887	0,0	0
8888	1,0	1
8889	0,0	0
8890	0,0	0
8891	1,0	1
8892	1,0	1
8893	1,0	1
8894	0,0	0
8895	0,0	0
8896	0,0	0
8897	0,0	0
8898	0,0	0
8899	1,0	1
8900	0,0	0
8901	1,0	1
8902	1,0	1
8903	0,0	0
8904	0,0	0
8905	1,0	1
8906	1,0	1
8907	1,0	1
8908	1,0	1
8909	1,0	1
8910	0,0	0
8911	1,0	1
8912	1,0	1
8913	1,0	1
8914	0,0	0
8915	0,0	0
8916	0,0	0
8917	1,0	1
8918	1,0	1
8919	1,0	1
8920	1,0	1
8921	1,0	1
8922	0,0	0
8923	1,0	1
8924	1,0	1
8925	1,0	1
8926	1,0	1
8927	1,0	1
8928	1,0	1
8929	0,0	0
8930	0,0	0
8931	0,0	0
8932	0,0	0
8933	0,0	0
8934	0,0	0
8935	0,0	0
8936	1,0	1
8937	1,0	1
8938	0,0	0
8939	0,0	0
8940	0,0	0
8941	0,0	0
8942	1,0	1
8943	0,0	0
8944	1,0	1
8945	0,0	0
8946	0,0	0
8947	1,0	1
8948	0,0	0
8949	1,0	1
8950	0,0	0
8951	1,0	1
8952	0,0	0
8953	1,0	1
8954	0,0	0
8955	0,0	0
8956	0,0	0
8957	0,0	0
8958	1,0	1
8959	1,0	1
8960	0,0	0
8961	1,0	1
8962	0,0	0
8963	1,0	1
8964	1,0	1
8965	0,0	0
8966	1,0	1
8967	0,0	0
8968	1,0	1
8969	0,0	0
8970	1,0	1
8971	0,0	0
8972	0,0	0
8973	1,0	1
8974	0,0	0
8975	0,0	0
8976	1,0	1
8977	1,0	1
8978	1,0	1
8979	0,0	0
8980	1,0	1
8981	0,0	0
8982	0,0	0
8983	0,0	0
8984	0,0	0
8985	0,0	0
8986	1,0	1
8987	0,0	0
8988	1,0	1
8989	0,0	0
8990	0,0	0
8991	1,0	1
8992	1,0	1
8993	1,0	1
8994	0,0	0
8995	0,0	0
8996	0,0	0
8997	0,0	0
8998	0,0	0
8999	1,0	1
9000	0,0	0
9001	1,0	1
9002	1,0	1
9003	0,0	0
9004	0,0	0
9005	1,0	1
9006	1,0	1
9007	1,0	1
9008	1,0	1
9009	1,0	1
9010	0,0	0
9011	1,0	1
9012	1,0	1
9013	1,0	1
9014	0,0	0
9015	0,0	0
9016	0,0	0
9017	1,0	1
9018	1,0	1
9019	1,0	1
9020	1,0	1
9021	1,0	1
9022	0,0	0
9023	1,0	1
9024	1,0	1
9025	1,0	1
9026	1,0	1
9027	1,0	1
9028	1,0	1
9029	0,0	0
9030	0,0	0
9031	0,0	0
9032	0,0	0
9033	0,0	0
9034	0,0	0
9035	0,0	0
9036	1,0	1
9037	1,0	1
9038	0,0	0
9039	0,0	0
9040	0,0	0
9041	0,0	0
9042	1,0	1
9043	0,0	0
9044	1,0	1
9045	0,0	0
9046	0,0	0
9047	1,0	1
9048	0,0	0
9049	1,0	1
9050	0,0	0
9051	1,0	1
9052	0,0	0
9053	1,0	1
9054	0,0	0
9055	0,0	0
9056	0,0	0
9057	0,0	0
9058	1,0	1
9059	1,0	1
9060	0,0	0
9061	1,0	1
9062	0,0	0
9063	1,0	1
9064	1,0	1
9065	0,0	0
9066	1,0	1
9067	0,0	0
9068	1,0	1
9069	0,0	0
9070	1,0	1
9071	0,0	0
9072	0,0	0
9073	1,0	1
9074	0,0	0
9075	0,0	0
9076	1,0	1
9077	1,0	1
9078	1,0	1
9079	0,0	0
9080	1,0	1
9081	0,0	0
9082	0,0	0
9083	0,0	0
9084	0,0	0
9085	0,0	0
9086	1,0	1
9087	0,0	0
9088	1,0	1
9089	0,0	0
9090	0,0	0
9091	1,0	1
9092	1,0	1
9093	1,0	1
9094	0,0	0
9095	0,0	0
9096	0,0	0
9097	0,0	0
9098	0,0	0
9099	1,0	1
9100	0,0	0
9101	1,0	1
9102	1,0	1
9103	0,0	0
9104	0,0	0
9105	1,0	1
9106	1,0	1
9107	1,0	1
9108	1,0	1
9109	1,0	1
9110	0,0	0
9111	1,0	1
9112	1,0	1
9113	1,0	1
9114	0,0	0
9115	0,0	0
9116	0,0	0
9117	1,0	1
9118	1,0	1
9119	1,0	1
9120	1,0	1
9121	1,0	1
9122	0,0	0
9123	1,0	1
9124	1,0	1
9125	1,0	1
9126	1,0	1
9127	1,0	1
9128	1,0	1
9129	0,0	0
9130	0,0	0
9131	0,0	0
9132	0,0	0
9133	0,0	0
9134	0,0	0
9135	0,0	0
9136	1,0	1
9137	1,0	1
9138	0,0	0
9139	0,0	0
9140	0,0	0
9141	0,0	0
9142	1,0	1
9143	0,0	0
9144	1,0	1
9145	0,0	0
9146	0,0	0
9147	1,0	1
9148	0,0	0
9149	1,0	1
9150	0,0	0
9151	1,0	1
9152	0,0	0
9153	1,0	1
9154	0,0	0
9155	0,0	0
9156	0,0	0
9157	0,0	0
9158	1,0	1
9159	1,0	1
9160	0,0	0
9161	1,0	1
9162	0,0	0
9163	1,0	1
9164	1,0	1
9165	0,0	0
9166	1,0	1
9167	0,0	0
9168	1,0	1
9169	0,0	0
9170	1,0	1
9171	0,0	0
9172	0,0	0
9173	1,0	1
9174	0,0	0
9175	0,0	0
9176	1,0	1
9177	1,0	1
9178	1,0	1
9179	0,0	0
9180	1,0	1
9181	0,0	0
9182	0,0	0
9183	0,0	0
9184	0,0	0
9185	0,0	0
9186	1,0	1
9187	0,0	0
9188	1,0	1
9189	0,0	0
9190	0,0	0
9191	1,0	1
9192	1,0	1
9193	1,0	1
9194	0,0	0
9195	0,0	0
9196	0,0	0
9197	0,0	0
9198	0,0	0
9199	1,0	1
9200	0,0	0
9201	1,0	1
9202	1,0	1
9203	0,0	0
9204	0,0	0
9205	1,0	1
9206	1,0	1
9207	1,0	1
9208	1,0	1
9209	1,0	1
9210	0,0	0
9211	1,0	1
9212	1,0	1
9213	1,0	1
9214	0,0	0
9215	0,0	0
9216	0,0	0
9217	1,0	1
9218	1,0	1
9219	1,0	1
9220	1,0	1
9221	1,0	1
9222	0,0	0
9223	1,0	1
9224	1,0	1
9225	1,0	1
9226	1,0	1
9227	1,0	1
9228	1,0	1
9229	0,0	0
9230	0,0	0
9231	0,0	0
9232	0,0	0
9233	0,0	0
9234	0,0	0
9235	0,0	0
9236	1,0	1
9237	1,0	1
9238	0,0	0
9239	0,0	0
9240	0,0	0
9241	0,0	0
9242	1,0	1
9243	0,0	0
9244	1,0	1
9245	0,0	0
9246	0,0	0
9247	1,0	1
9248	0,0	0
9249	1,0	1
9250	0,0	0
9251	1,0	1
9252	0,0	0
9253	1,0	1
9254	0,0	0
9255	0,0	0
9256	0,0	0
9257	0,0	0
9258	1,0	1
9259	1,0	1
9260	0,0	0
9261	1,0	1
9262	0,0	0
9263	1,0	1
9264	1,0	1
9265	0,0	0
9266	1,0	1
9267	0,0	0
9268	1,0	1
9269	0,0	0
9270	1,0	1
9271	0,0	0
9272	0,0	0
9273	1,0	1
9274	0,0	0
9275	0,0	0
9276	1,0	1
9277	1,0	1
9278	1,0	1
9279	0,0	0
9280	1,0	1
9281	0,0	0
9282	0,0	0
9283	0,0	0
9284	0,0	0
9285	0,0	0
9286	1,0	1
9287	0,0	0
9288	1,0	1
9289	0,0	0
9290	0,0	0
9291	1,0	1
9292	1,0	1
9293	1,0	1
9294	0,0	0
9295	0,0	0
9296	0,0	0
9297	0,0	0
9298	0,0	0
9299	1,0	1
9300	0,0	0
9301	1,0	1
9302	1,0	1
9303	0,0	0
9304	0,0	0
9305	1,0	1
9306	1,0	1
9307	1,0	1
9308	1,0	1
9309	1,0	1
9310	0,0	0
9311	1,0	1
9312	1,0	1
9313	1,0	1
9314	0,0	0
9315	0,0	0
9316	0,0	0
9317	1,0	1
9318	1,0	1
9319	1,0	1
9320	1,0	1
9321	1,0	1
9322	0,0	0
9323	1,0	1
9324	1,0	1
9325	1,0	1
9326	1,0	1
9327	1,0	1
9328	1,0	1
9329	0,0	0
9330	0,0	0
9331	0,0	0
9332	0,0	0
9333	0,0	0
9334	0,0	0
9335	0,0	0
9336	1,0	1
9337	1,0	1
9338	0,0	0
9339	0,0	0
9340	0,0	0
9341	0,0	0
9342	1,0	1
9343	0,0	0
9344	1,0	1
9345	0,0	0
9346	0,0	0
9347	1,0	1
9348	0,0	0
9349	1,0	1
9350	0,0	0
9351	1,0	1
9352	0,0	0
9353	1,0	1
9354	0,0	0
9355	0,0	0
9356	0,0	0
9357	0,0	0
9358	1,0	1
9359	1,0	1
9360	0,0	0
9361	1,0	1
9362	0,0	0
9363	1,0	1
9364	1,0	1
9365	0,0	0
9366	1,0	1
9367	0,0	0
9368	1,0	1
9369	0,0	0
9370	1,0	1
9371	0,0	0
9372	0,0	0
9373	1,0	1
9374	0,0	0
9375	0,0	0
9376	1,0	1
9377	1,0	1
9378	1,0	1
9379	0,0	0
9380	1,0	1
9381	0,0	0
9382	0,0	0
9383	0,0	0
9384	0,0	0
9385	0,0	0
9386	1,0	1
9387	0,0	0
9388	1,0	1
9389	0,0	0
9390	0,0	0
9391	1,0	1
9392	1,0	1
9393	1,0	1
9394	0,0	0
9395	0,0	0
9396	0,0	0
9397	0,0	0
9398	0,0	0
9399	1,0	1
9400	0,0	0
9401	1,0	1
9402	1,0	1
9403	0,0	0
9404	0,0	0
9405	1,0	1
9406	1,0	1
9407	1,0	1
9408	1,0	1
9409	1,0	1
9410	0,0	0
9411	1,0	1
9412	1,0	1
9413	1,0	1
9414	0,0	0
9415	0,0	0
9416	0,0	0
9417	1,0	1
9418	1,0	1
9419	1,0	1
9420	1,0	1
9421	1,0	1
9422	0,0	0
9423	1,0	1
9424	1,0	1
9425	1,0	1
9426	1,0	1
9427	1,0	1
9428	1,0	1
9429	0,0	0
9430	0,0	0
9431	0,0	0
9432	0,0	0
9433	0,0	0
